"Root","Name","RelativePath","FullPath"
"C:\Users\pigow\.agents\skills","academic-intelligence-officer","Paper-Read\Skill.md","C:\Users\pigow\.agents\skills\Paper-Read\Skill.md"
"C:\Users\pigow\.agents\skills","adaptyv","adaptyv\SKILL.md","C:\Users\pigow\.agents\skills\adaptyv\SKILL.md"
"C:\Users\pigow\.agents\skills","aeon","aeon\SKILL.md","C:\Users\pigow\.agents\skills\aeon\SKILL.md"
"C:\Users\pigow\.agents\skills","agent-reach","agent-reach\SKILL.md","C:\Users\pigow\.agents\skills\agent-reach\SKILL.md"
"C:\Users\pigow\.agents\skills","algorithmic-art","algorithmic-art\SKILL.md","C:\Users\pigow\.agents\skills\algorithmic-art\SKILL.md"
"C:\Users\pigow\.agents\skills","alphafold-database","alphafold-database\SKILL.md","C:\Users\pigow\.agents\skills\alphafold-database\SKILL.md"
"C:\Users\pigow\.agents\skills","anndata","anndata\SKILL.md","C:\Users\pigow\.agents\skills\anndata\SKILL.md"
"C:\Users\pigow\.agents\skills","arboreto","arboreto\SKILL.md","C:\Users\pigow\.agents\skills\arboreto\SKILL.md"
"C:\Users\pigow\.agents\skills","astropy","astropy\SKILL.md","C:\Users\pigow\.agents\skills\astropy\SKILL.md"
"C:\Users\pigow\.agents\skills","AutoIt v3","Autoit\SKILL.md","C:\Users\pigow\.agents\skills\Autoit\SKILL.md"
"C:\Users\pigow\.agents\skills","autoplan","autoplan\SKILL.md","C:\Users\pigow\.agents\skills\autoplan\SKILL.md"
"C:\Users\pigow\.agents\skills","benchling-integration","benchling-integration\SKILL.md","C:\Users\pigow\.agents\skills\benchling-integration\SKILL.md"
"C:\Users\pigow\.agents\skills","benchmark","benchmark\SKILL.md","C:\Users\pigow\.agents\skills\benchmark\SKILL.md"
"C:\Users\pigow\.agents\skills","benchmark-models","benchmark-models\SKILL.md","C:\Users\pigow\.agents\skills\benchmark-models\SKILL.md"
"C:\Users\pigow\.agents\skills","biomni","biomni\SKILL.md","C:\Users\pigow\.agents\skills\biomni\SKILL.md"
"C:\Users\pigow\.agents\skills","biopython","biopython\SKILL.md","C:\Users\pigow\.agents\skills\biopython\SKILL.md"
"C:\Users\pigow\.agents\skills","biorxiv-database","biorxiv-database\SKILL.md","C:\Users\pigow\.agents\skills\biorxiv-database\SKILL.md"
"C:\Users\pigow\.agents\skills","bioservices","bioservices\SKILL.md","C:\Users\pigow\.agents\skills\bioservices\SKILL.md"
"C:\Users\pigow\.agents\skills","brand-guidelines","brand-guidelines\SKILL.md","C:\Users\pigow\.agents\skills\brand-guidelines\SKILL.md"
"C:\Users\pigow\.agents\skills","brenda-database","brenda-database\SKILL.md","C:\Users\pigow\.agents\skills\brenda-database\SKILL.md"
"C:\Users\pigow\.agents\skills","browse","browse\SKILL.md","C:\Users\pigow\.agents\skills\browse\SKILL.md"
"C:\Users\pigow\.agents\skills","canary","canary\SKILL.md","C:\Users\pigow\.agents\skills\canary\SKILL.md"
"C:\Users\pigow\.agents\skills","canvas-design","canvas-design\SKILL.md","C:\Users\pigow\.agents\skills\canvas-design\SKILL.md"
"C:\Users\pigow\.agents\skills","careful","careful\SKILL.md","C:\Users\pigow\.agents\skills\careful\SKILL.md"
"C:\Users\pigow\.agents\skills","cellxgene-census","cellxgene-census\SKILL.md","C:\Users\pigow\.agents\skills\cellxgene-census\SKILL.md"
"C:\Users\pigow\.agents\skills","chembl-database","chembl-database\SKILL.md","C:\Users\pigow\.agents\skills\chembl-database\SKILL.md"
"C:\Users\pigow\.agents\skills","cirq","cirq\SKILL.md","C:\Users\pigow\.agents\skills\cirq\SKILL.md"
"C:\Users\pigow\.agents\skills","citation-management","citation-management\SKILL.md","C:\Users\pigow\.agents\skills\citation-management\SKILL.md"
"C:\Users\pigow\.agents\skills","clinical-decision-support","clinical-decision-support\SKILL.md","C:\Users\pigow\.agents\skills\clinical-decision-support\SKILL.md"
"C:\Users\pigow\.agents\skills","clinical-reports","clinical-reports\SKILL.md","C:\Users\pigow\.agents\skills\clinical-reports\SKILL.md"
"C:\Users\pigow\.agents\skills","clinicaltrials-database","clinicaltrials-database\SKILL.md","C:\Users\pigow\.agents\skills\clinicaltrials-database\SKILL.md"
